# NOTE: This file is generated by yotta: changes will be overwritten!

cmake_minimum_required(VERSION 2.8.11)
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/pstorage/pstorage.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/nrf_svc.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/timer/app_timer.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/device_manager/config/device_manager_cnfg.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/dfu_transport.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/fds/fds.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/nordic_common.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/hal/nrf_gpio.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_database.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/hal/nrf_temp.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/nrf_soc.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/hal/nrf_wdt.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_id.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/app_util.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/dfu_types.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/nrf_assert.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/sdk_common.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/dfu_init.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/nrf_sdm.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_gatt_db.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/scheduler/app_scheduler.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_conn_params.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/fstorage/fstorage_config.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/pm_mutex.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/ble_flash/ble_flash.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/common/softdevice_handler/softdevice_handler.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/hal/nrf_nvmc.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/ble_ranges.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/dfu.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_date_time.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_advdata.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/device_manager/device_manager.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/softdevice_assert.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/device/nrf51.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/ble_services/ble_dfu/ble_dfu.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/sdk_mapped_flags.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/experimental_section_vars/section_vars.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/delay/nrf_delay.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/ble_hci.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/ble.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/ble_gattc.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/nrf_error_sdm.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/fds/fds_config.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/crc16/crc16.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/sdk_os.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_data_storage.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/ble_types.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/ble_radio_notification/ble_radio_notification.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/dfu_ble_svc.h"
)
# force dependency on the config header for header files, which CMake otherwise wouldn't track:
set_property(SOURCE ${YOTTA_AUTO_NRF51-SDK_HEADER_FILES} PROPERTY OBJECT_DEPENDS "/home/kcvejoski/Untitled Folder/calliope-robot/build/calliope-mini-classic-gcc/yotta_config.h")
set(YOTTA_AUTO_NRF51-SDK_C_FILES
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/common/softdevice_handler/softdevice_handler.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_data_storage.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/ble_services/ble_dfu/ble_dfu.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_data.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/fds/fds.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/device_manager/device_manager_peripheral.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_database.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/scheduler/app_scheduler.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/delay/nrf_delay.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/dfu_app_handler.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/hal/nrf_ecb.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/bootloader_util.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/app_util_platform.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/crc16/crc16.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/common/softdevice_handler/softdevice_handler_appsh.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/hci/hci_mem_pool.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/fstorage/fstorage_nosd.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/fstorage/fstorage.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_srv_common.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/pm_mutex.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/dfu_init_template.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/ble_radio_notification/ble_radio_notification.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/sdk_mapped_flags.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_advdata.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/ble_flash/ble_flash.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/nrf_assert.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_id.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/id_manager.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/hal/nrf_nvmc.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/pstorage/pstorage.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/app_error.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_conn_state.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/pm_buffer.c"
)
# force dependency on the config header for c files, which CMake otherwise wouldn't track:
set_property(SOURCE ${YOTTA_AUTO_NRF51-SDK_C_FILES} PROPERTY OBJECT_DEPENDS "/home/kcvejoski/Untitled Folder/calliope-robot/build/calliope-mini-classic-gcc/yotta_config.h")


add_library(nrf51-sdk
    ${YOTTA_AUTO_NRF51-SDK_CPP_FILES}
    ${YOTTA_AUTO_NRF51-SDK_HEADER_FILES}
    ${YOTTA_AUTO_NRF51-SDK_C_FILES}
)

yotta_postprocess_target(LIBRARY nrf51-sdk)



target_link_libraries(nrf51-sdk
    mbed-classic
)

include("/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/supress-warnings.cmake")
